ID,TITULAR,RUC,TITULO_PROYECTO,UNIDAD_PROYECTO,TIPO,ACTIVIDAD,FECHA_INICIO,ESTADO,DESCRIPCION,LONGITUD,LATITUD,RESOLUCION,LABEL
783,MUNICIPALIDAD DISTRITAL DE HAQUIRA,20189921595,"DIA ""CREACION DEL SERVICIO DE TRANSITABILIDAD DE LOS TRAMOS PAMPA SAN JOSÉ - CCOLCCARAMA - HUICSUPILLO - HUILLUCA A NIVEL DE AFIRMADO EN EL, DISTRITO DE HAQUIRA - COTABAMBAS – APURIMAC""","CREACION DEL SERVICIO DE TRANSITABILIDAD DE LOS TRAMOS PAMPA SAN JOSÉ - CCOLCCARAMA - HUICSUPILLO - HUILLUCA A NIVEL DE AFIRMADO EN EL, DISTRITO DE HAQUIRA - COTABAMBAS – APURIMAC",Clasificación,Transportes,04/09/2018,Desaprobado,SIN DESCRIPCION,-72.22796525,-14.34894515,RD N° 00096-2018-SENACE-PE/DEIN,
880,MUNICIPALIDAD PROVINCIAL DE BOLIVAR,20202505695,EVALUACIÓN AMBIENTAL PRELIMINAR (EVAP) DEL PROYECTO “CREACION DEL SERVICIO DE TRANSITABILIDAD  EN  EL  CAMINO  VECINAL  CHALABAMBA  -  YALEN  DEL  DISTRITO  DE BOLIVAR - PROVINCIA DE BOLIVAR - DEPARTAMENTO DE LA LIBERTAD,CAMINO VECINAL CHALABAMBA - YALEN,Clasificación,Transportes,27/03/2022,Desaprobado,SIN DESCRIPCION,-77.7661541,-7.17726397,RD N° 0125-2022-SENACE-PE/DEIN,
786,MUNICIPALIDAD DISTRITAL DE INDEPENDENCIA,20193164758,"CREACIÓN DE CAMINO VECINAL ENTRE LA LOCALIDAD DE PACCHAHUALLHUA- HUAYAHUA DEL DISTRITO DE INDEPENDENCIA, VILCASHUAMAN, AYACUCHO",CAMINO VECINAL PACCHAHUALLHUA - HUAYAHUA,Clasificación,Transportes,19/04/2022,Desaprobado,SIN DESCRIPCION,-73.88915196,-13.85282292,RD N° 00192-2022-SENACE-PE/DEIN,
1091,CONSORCIO TRANSMANTARO S.A.,20383316473,S.E. MANTARO,S.E. MATARO,ITS,Electricidad,05/09/2017,Desaprobado,SIN DESCRIPCION,-74.32697841,-13.27732755,RD N° 291-2017-SENACE-DCA,
887,INVICTA MINING CORP S.A.C.,20512526595,TERCER INFORME TÉCNICO SUSTENTATORIO DE LA UNIDAD MINERA INVICTA,U.M. INVICTA,ITS,Minería,29/08/2018,Desaprobado,SIN DESCRIPCION,-77.01483848,-11.03636973,RD N° 0036-2018-SENACE-PE/DEAR,
897,CSF CONTINUA CHACHANI S.A.C.,20600896793,CSF CONTINUA CHACHANI 100 MW,CSF CHACHANI,Clasificación,Electricidad,20/07/2016,Desaprobado,SIN DESCRIPCION,-71.8174,-16.7029,RD N° 086-2016-SENACE/DCA,
905,MINISTERIO DE TRANSPORTES Y COMUNICACIONES,20131379944,INFORME TÉCNICO SUSTENTATORIO (EN ADELANTE “ITS”) PARA LA HABILITACIÓN DE POZOS DE AGUA PARA LA ETAPA DE CONSTRUCCIÓN DEL NUEVO AEROPUERTO INTERNACIONAL DE CHINCHERO - CUSCO (EN ADELANTE AICC),DIRECCIÓN GENERAL DE AERONÁUTICA CIVIL,ITS,Transportes,24/03/2022,Desaprobado,SIN DESCRIPCION,-72.07580273,-13.3677547,RD N° 00088-2022-SENACE-PE/DEIN,
906,MUNICIPALIDAD DISTRITAL DE TINGO,20170145446,"EVAP DEL PROYECTO ""CREACIÓN DE LOS SERVICIOS DE EMBARQUE Y DESEMBARQUE TERRESTRE DE PASAJEROS EN LA LOCALIDAD DE NUEVO TINGO DEL DISTRITO DE TINGO PROVINCIA DE LUYA, DEPARTAMENTO DE AMAZONAS""","PROYECTO: CREACIÓN DE LOS SERVICIOS DE EMBARQUE Y DESEMBARQUE TERRESTRE DE PASAJEROS EN LA LOCALIDAD DE NUEVO TINGO DEL DISTRITO DE TINGO PROVINCIA DE LUYA, DEPARTAMENTO DE AMAZONAS",Clasificación,Transportes,18/10/2018,Desaprobado,SIN DESCRIPCION,-77.91138489,-6.37087619,RD N° 00067-2019-SENACE-PE/DEIN,
907,MUNICIPALIDAD DISTRITAL DE OCOBAMBA,20277520126,"DIA ""MEJORAMIENTO DE LA TRANSITABILIDAD VEHICULAR DE LA VIA CU-106, TRAMO JUKICHACA-KELKAYBAMBA-SAN LORENZO-HUAYRACPUNCO, CENTRO POBLADO DE KQUELCCAYBAMBA - DISTRITO DE OCOBAMBA - PROVINCIA DE LA CON*","MEJORAMIENTO DE LA TRANSITABILIDAD VEHICULAR DE LA VIA CU-106, TRAMO JUKICHACA-KELKAYBAMBA-SAN LORENZO-HUAYRACPUNCO, CENTRO POBLADO DE KQUELCCAYBAMBA - DISTRITO DE OCOBAMBA - PROVINCIA DE LA CONVENCION - REGIÓN CUSCO",Clasificación,Transportes,07/08/2018,Desaprobado,SIN DESCRIPCION,-72.32486254,-13.02551542,RD N° 00018-2019-SENACE-PE/DEIN,
1011,MUNICIPALIDAD DISTRITAL DE PICHARI,20317337150,"PPC DEL EIA-SD PARA EL PIP “CONSTRUCCIÓN DE CAMINO VECINAL ENTRE LAS COMUNIDADES NATIVAS DE SATARUNSHIATO – CATARUNGO KEMPIRI – EMPALME CARRETERA NATIVIDAD, DISTRITO DE PICHARI - LA CONVENCIÓN - CUSCO”,",SIN UNIDAD,Clasificación,Transportes,12/03/2018,Desaprobado,SIN DESCRIPCION,-73.9036401,-12.20977761,RD N° 00055-2018-SENACE-PE/DEIN,
1013,UNNA ENERGIA S.A.,20100153832,REUBICACIÓN DE 90 POZOS DE DESARROLLO EN LA ZONA A DEL LOTE IV,LOTE IV,ITS,Hidrocarburos,04/05/2022,Desaprobado,SIN DESCRIPCION,-81.16659046,-4.48448874,RD N° 00167-2022-SENACE-PE/DEAR,
822,MUNICIPALIDAD DISTRITAL DE HUARIACA,20183998651,"OBRAS DE DEFENSA RIBEREÑA, A EXCEPCIÓN DE AQUELLAS CUYA CONSTRUCCIÓN CONSIDERE COMO INSUMO PRINCIPAL ROCA",MUNICIPALIDAD DISTRITAL DE HUARIACA,Clasificación,Agricultura,26/07/2022,Desaprobado,SIN DESCRIPCION,-76.17808597,-10.45696984,RD N° 00216-2022-SENACE-PE/DEIN,
826,CONCESIONARIA VIAL DEL SOL S.A. - COVISOL S.A.,20522547957,"ITS PARA LA ""INCORPORACIÓN Y AMPLIACIÓN DE ÁREAS AUXILIARES""",SIN UNIDAD,ITS,Transportes,20/07/2017,Desaprobado,SIN DESCRIPCION,-79.46142778,-7.46148035,RD N° 228-2017-SENACE/DCA,
843,SOCIEDAD MINERA EL BROCAL S.A.A.,20100017572,"TERCER INFORME TÉCNICO SUSTENTATORIO PARA LA AMPLIACION DEL TAJO NORTE, AMPLIACIÓN DEL DEPOSITO DE DESMONTES CONDORCAYÁN Y EL REAPROVECHAMIENTO DE RELAVES HUARAUCACA",U.M. COLQUIJIRCA,ITS,Minería,07/01/2017,Desaprobado,SIN DESCRIPCION,-76.2856,-10.7663,RD N° 048-2017-SENACE/DCA,
1045,CONCESIONARIA IIRSA NORTE S.A.,20511004251,"INFORME TÉCNICO SUSTENTATORIO PARA EL DEPÓSITO DE MATERIAL EXCEDENTE KM 397+020 LI DEL PROYECTO CORREDOR VIAL AMAZONAS NORTE, TRAMO 3: CORRAL QUEMADO – RIOJA",TRAMO III,ITS,Transportes,16/09/2020,Desaprobado,SIN DESCRIPCION,-77.66107877,-5.68268414,RD N° 00004-2021-SENACE-PE/DEIN,
947,GRAÑA Y MONTERO PETROLERA S.A.,20100153832,INFORME TÉCINOC SUSTENTATORIO PARA LA AMPLIACIÓN DEL SISTEMA DE COMPRESIÓN EC-8014 DEL LOTE III,LOTE III,ITS,Hidrocarburos,13/12/2017,Desaprobado,SIN DESCRIPCION,-81.1403,-4.7711,RD N° 029-2018-SENACE-JEF/DEAR,
949,COMPAÑÍA MINERA CARAVELÍ S.A.C.,20126702737,PRIMER INFORME TÉCNICO SUSTENTATORIO DE LA MODIFICACIÓN DEL ESTUDIO DE IMPACTO AMBIENTAL EXPLOTACIÓN Y BENEFICIO DE MINERALES AURÍFEROS PROYECTO LA ESTRELLA,U.M. LA ESTRELLA,ITS,Minería,19/11/2018,Desaprobado,SIN DESCRIPCION,-77.54179374,-9.75755556,RD N° 004-2019-SENACE-PE/DEAR,
1849,PROYECTO ESPECIAL CHINECAS,20164359701,"EVALUACIÓN AMBIENTAL PRELIMINAR (EVAP) PARA EL PROYECTO: “MEJORAMIENTO DEL CANAL DE IRRIGACIÓN IRCHIM, DESDE EL KM 0+000 AL KM 40+100. ÁMBITO DEL PROYECTO ESPECIAL CHINECAS EN EL DISTRITO DE CHIMBOTE-PROVINCIA DE SANTA-DEPARTAMENTO DE ANCASH",CANAL DE IRRIGACIÓN IRCHIM,Clasificación,Agricultura,29/03/2022,Desaprobado,SIN DESCRIPCION,-78.4989058,-8.9307138,RD N° 00180-2022-SENACE-PE/DEIN,
1895,ANABI S.A.C.,20517187551,"SEGUNDO ITS PARA LA MODIFICACIÓN, AMPLIACIÓN E IMPLEMENTACIÓN DE NUEVOS COMPONENTES DEL EIA DEL PROYECTO MINERO ANAMA",U.M. ANAMA,ITS,Minería,07/09/2016,Desaprobado,SIN DESCRIPCION,-72.7558,-14.3406,RD N° 091-2016-SENACE/DCA,
1761,MUNICIPALIDAD DISTRITAL DE SAN MARCOS,20166544000,"MEJORAMIENTO DEL SERVICIO DE PROTECCION EN EL RIACHUELO YUNCAN EN EL CASERIO DE CARMEN ROSA DEL CENTRO POBLADO DE LA MERCED DE GAUCHO, DISTRITO DE SAN MARCOS, PROVINCIA DE HUARI – DEPARTAMENTO DE ANCASH",DEFENSA RIBEREÑA YUNCAN,Clasificación,Agricultura,23/06/2022,Desaprobado,SIN DESCRIPCION,-77.17437086,-9.58773425,RD N° 00181-2022-SENACE-PE/DEIN,
1764,PETROLEOS DEL PERU PETROPERU SA,20100128218,INFORME TECNICO SUSTENTATORIO PARA EL PROYECTO “MODIFICACIÓN Y MEJORA TECNOLÓGICA EN EL RELLENO DE SEGURIDAD MILLA SEIS DE PETROPERU S.A.-REFINERIA TALARA”,TALARA,ITS,Hidrocarburos,07/05/2021,Desaprobado,SIN DESCRIPCION,-81.2034,-4.5881,RD N° 00161-2021-SENACE-PE/DEAR,
1902,MUNICIPALIDAD DISTRITAL DE LAURICOCHA,20143109241,"CREACIÓN DEL SERVICIO DE PROTECCIÓN Y CONTROL DE INUNDACIONES EN LA MARGEN IZQUIERDA Y DERECHA DEL RÍO LURICOCHA, EN LAS LOCALIDADES DE CEDROHUERTA Y LURICOCHA, DISTRITO DE LURICOCHA, PROVINCIA DE HUANTA, DEPARTAMENTO DE AYACUCHO",CREACIÓN SEL SERVICIO DE PROTECCIÓN Y CONTROL DE INUNDACIONES,Clasificación,Agricultura,02/09/2020,Desaprobado,SIN DESCRIPCION,-70.39899865,-13.15209764,RD N° 00034-2021-SENACE-PE/DEIN,
1949,MUNICIPALIDAD DISTRITAL DE CHOLON,20321337547,SOLICITUD DE CLASIFICACION DE ESTUDIOS AMBIENTALES DEL PROYECTO CREACION DEL PUENTE SOBRE EL RIO HUALLAGA - PUERTO MEGOTE C.P. PARAISO DISTRITO DE CHOLON - MARAÑON - HUANUCO. CODIGO SNIP 299566,SIN UNIDAD,Clasificación,Transportes,18/04/2018,Desaprobado,SIN DESCRIPCION,-76.35326431,-8.47401729,RD N° 00062-2018-SENACE-PE/DEIN,
2042,MUNICIPALIDAD DISTRITAL DE KIMBIRI,20178199251,"EVAP DEL MEJORAMIENTO DEL TRAMO EXISTENTE Y CONSTRUCCIÓN DEL CAMINO VECINAL ENTRE LAS COMUNIDADES DE IRAPITARI - 9 DE DICIEMBRE - PUERTO RICO - CHILENOPATA, DISTRITO DE KIMBIRI - LA CONVENCIÓN–CUSCO","MEJORAMIENTO DEL TRAMO EXISTENTE (KM 0+000 AL KM 4+600 Y KM 9+820 AL KM 11+823) Y CONSTRUCCIÓN (KM 4+600 AL KM 9+820) DEL CAMINO VECINAL ENTRE LAS COMUNIDADES DE IRAPITARI - 9 DE DICIEMBRE - PUERTO RICO - CHILENOPATA, DISTRITO DE KIMBIRI - LA CONVENC",Clasificación,Transportes,30/08/2018,Desaprobado,SIN DESCRIPCION,-73.78355761,-12.62101248,RD N° N °00094-2019-SENACE-PE/DEIN,
2044,LSA ALMACENERA PERÚ S.A.C.,20478205377,PROYECTO DE ALMACÉN DE CONCENTRADOS DE MINERALES LSA  ALMACENERA,ALMACEN LSA,Clasificación,Minería,07/05/2019,Desaprobado,SIN DESCRIPCION,-77.13273512,-11.98356486,RD N° 184-2019-SENACE-PE/DEAR,
2045,UPLAND OIL AND GAS LLC SUCURSAL DEL PERÚ,20516244161,"INFORME TÉCNICO SUSTENTATORIO PARA EL PROYECTO “REUBICACIÓN DE CUATRO (04) POZOS CONFIRMATORIOS: TRES (3) EN LA ESTRUCTURA PIEDRA CANDELA Y UNO (01) EN LA ESTRUCTURA EL CARDO"". ""EIA DE PERFORACIÓN DE 36 POZOS EN LA FASE DE EXPLORACIÓN (6 EXPLORATORIOS Y 3",REUBICACIÓN DE CUATRO (04) POZOS CONFIRMATORIOS: TRES (3) EN LA ESTRUCTURA PIEDRA CANDELA Y UNO (1) EN LA ESTRUCTURA EL CARDO.,ITS,Hidrocarburos,07/09/2022,Desaprobado,SIN DESCRIPCION,-80.56019827,-3.69420596,RD N° 00180-2022-SENACE-PE/DEAR,
1766,GOBIERNO REGIONAL DE PASCO,20489252270,"DIA PARA LA CONSTRUCCIÓN DE LA CARRETERA TRAMO CARHUANCHO - LLICLLAO, DISTRITO DE YANAHUANCA, PROVINCIA DANIEL CARRIÓN, REGIÓN PASCO SNIP Nº 255185","CONSTRUCCIÓN DE LA CARRETERA TRAMO CARHUANCHO - LLICLLAO, DISTRITO DE YANAHUANCA, PROVINCIA DANIEL CARRIÓN, REGIÓN PASCO SNIP Nº 255185",Clasificación,Transportes,11/07/2018,Desaprobado,SIN DESCRIPCION,-76.59510052,-10.53826703,RD N° 00012-2019-SENACE-PE/DEIN,
1952,PROVIAS DESCENTRALIZADO,20380419247,"EVAP DEL PROYECTO MEJORAMIENTO DEL CAMINO VECINAL INTEGRADOR DESDE EL TALLAN, SINCHAO CHICO HASTA LA RUTA PANAMERICANA 1N QUE ARTICULA NUEVO SINCHAO CHICO, ZONA VENTURA, NUEVO TALLAN, NUEVO PIEDRAL Y*","MEJORAMIENTO DEL CAMINO VECINAL INTEGRADOR DESDE EL TALLAN, SINCHAO CHICO HASTA LA RUTA PANAMERICANA 1N QUE ARTICULA NUEVO SINCHAO CHICO, ZONA VENTURA, NUEVO TALLAN, NUEVO PIEDRAL Y EL TABANCO DE EL TALLAN, PROVINCIA DE PIURA - PIURA",Clasificación,Transportes,01/08/2018,Desaprobado,SIN DESCRIPCION,-80.68021473,-5.41684672,RD N° 00031-2018-SENACE-PE/DEIN,
1955,"SAPET DEVELOPMENT PERÚ INC., SUCURSAL DEL PERÚ",20168702346,AMPLIACIÓN E INSTALACIÓN DE LÍNEAS DE CONDUCCIÓN DE GAS NATURAL DE BAJA PRESIÓN EN EL EX LOTE VI,LOTE VII/VI,ITS,Hidrocarburos,15/04/2016,Desaprobado,SIN DESCRIPCION,-81.2939,-4.4757,RD N° 020-2016-SENACE/DCA,
2049,GOBIERNO REGIONAL DE HUANCAVELICA,20486020882,"MEJORAMIENTO Y CREACION DE SERVICIOS DE TRANSITABILIDAD DE LA CARRETERA PAUCARBAMBA - CHINCHIHUASI - PACHAMARCA - MANTARO - HUAYHUA EN LA , PROVINCIA DE CHURCAMPA - HUANCAVELICA",HUANCAVELICA,Clasificación,Transportes,31/01/2022,Desaprobado,SIN DESCRIPCION,-74.5411,-12.5149,RD N° 00090-2022-SENACE-PE/DEIN,
1909,GOBIERNO REGIONAL AMAZONAS,20479569861,CREACIÓN DEL SERVICIO DE TRANSITABILIDAD ENTRE LOS CASERÍOS EL PORVENIR - LEJIA ALTO - LEGIA CHICO Y SAN JOSE DEL DISTRITO DE OMIA - PROVINCIA DE RODRIGUEZ DE MENDOZA - DEPARTAMENTO DE AMAZONAS” CON CUI N°2470548,“CREACIÓN DEL SERVICIO DE TRANSITABILIDAD ENTRE LOS CASERÍOS EL PORVENIR - LEJIA ALTO - LEGIA CHICO Y SAN JOSE,Clasificación,Transportes,28/12/2021,Desaprobado,SIN DESCRIPCION,-77.325976,-6.62754,RD N° 00117-2022-SENACE-PE/DEIN,
1911,MUNICIPALIDAD DIST.DE CHALLHUAHUACHO,20288774553,"CREACIÓN DEL SERVICIO DE CAMINO VECINAL DEL ANEXO DE SUCASUCA AL CAMIMO VECINAL AP 962; DEL CAMINO VECINAL AP 962 AL SECTOR DE HUALLPAMAYO DE LA COMUNIDAD CAMPESINA DE QUEUÑA DEL DISTRITO DE CHALLHUAHUACHO, PROVINCIA DE COTABAMBAS, DEPARTAMENTO DE APURÍMA",OFICINA DE ESTUDIOS Y PROYECTOS,Clasificación,Transportes,09/11/2022,Desaprobado,SIN DESCRIPCION,-72.28522179,-14.15026717,,
1815,SIERRA ANTAPITE S.A.C.,20601434335,2° INFORME TÉCNICO SUSTENTATORIO DEL EIA PROYECTO DE AMPLIACIÓN DE OPERACIONES MINERO - METALÚRGICAS,U.M. ANTAPITE,ITS,Minería,23/02/2019,Desaprobado,SIN DESCRIPCION,-75.07036832,-13.97353012,RD N° 081-2019-SENACE-PE/DEAR,
1783,CONCESIONARIA INTEROCEANICA SUR TRAMO 2 S.A.,20511125040,"ITS PARA EL INFORME TÉCNICO DE MANTENIMIENTO (ITM) DE 10 PUENTES UBICADOS ENTRE EL KM 213+000 – KM 246+437.49 DEL PROYECTO CORREDOR VIAL INTEROCEÁNICO SUR, PERÚ – BRASIL, TRAMO N° 2: URCOS - PUENTE INAMBARI","CORREDOR VIAL INTEROCEÁNICO SUR, PERÚ – BRASIL, TRAMO N° 2: URCOS - PUENTE INAMBARI
CORREDOR VIAL INTEROCEÁNICO SUR, PERÚ – BRASIL, TRAMO N° 2: URCOS - PUENTE INAMBARI
",ITS,Transportes,26/04/2021,Desaprobado,SIN DESCRIPCION,-70.56287702,-13.18797108,RD N° 0086-2021-SENACE-PE/DEIN,
1921,MUNICIPIO DISTRITAL A PARDO LEZAMETA,20219601957,"DIA ""RECUPERACIÓN Y MEJORAMIENTO DEL CAMINO VECINAL ENTRE LAS LOCALIDADES DE MURI-COCA-LLACLLA, DISTRITO DE ABELARDO PARDO LEZAMETA-BOLOGNESI-ANCASH""","RECUPERACIÓN Y MEJORAMIENTO DEL CAMINO VECINAL ENTRE LAS LOCALIDADES DE MURI-COCA-LLACLLA, DISTRITO DE ABELARDO PARDO LEZAMETA-BOLOGNESI-ANCASH",Clasificación,Transportes,13/09/2018,Desaprobado,SIN DESCRIPCION,-77.1460913,-10.29943371,RD N° 00056-2019-SENACE-PE/DEIN,
1971,CONCESIONARIA IIRSA NORTE S.A.,20511004251,INFORME TÉCNICO SUSTENTATORIO (ITS) PARA LA INSTALACIÓN DE UNA PLANTA INDUSTRIAL Y CANTERA KM 230+065 LI DEL PROYECTO CORREDOR VIAL AMAZONAS  NORTE TRAMO N°3 (RIOJA - CORRAL QUEMADO,MANTENIMIENTO DE PROYECTOS DE INFRAESTRUCTURA DE TRANSPORTES  EN OPERACIÓN  (NO CONSIDERADOS EN EL ANEXO 1 RM 891-2019-MTC),ITS,Transportes,21/01/2023,Desaprobado,SIN DESCRIPCION,-78.41824552,-5.7644785,RD N° 00091-2023-SENACE-PE/DEIN,
2077,ABENGOA PERÚ S.A.,20253757931,"PPC DE LA MODIFICACIÓN DEL EIA DEL PROYECTO ""LÍNEA DE TRANSMISIÓN 138 KV S.E. LLO 3 - S.E. PLAZA TOQUEPALA-VARIANTE DE LA LÍNEA DE TRANSMISIÓN 138 KV""",SIN UNIDAD,PPC,Electricidad,21/03/2016,Desaprobado,SIN DESCRIPCION,-70.65105639,-17.28914109,RD N° 012-2016- SENACE/DCA,
1975,DIRECCION REGIONAL DE TRANSPORTES Y COMUNICACIONES DEL GOBIERNO REGIONAL MADRE DE DIOS,20199189710,"CREACIÓN DEL CAMINO VECINAL, INICIO DESVÍO MARGEN DERECHA KM 92 VÍA INTEROCEÁNICA (PE. 30C) SOL NACIENTE - HUACAMAYO, DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA – MADRE DE DIOS","CREACIÓN DEL CAMINO VECINAL, INICIO DESVÍO MARGEN DERECHA KM 92 VÍA INTEROCEÁNICA (PE. 30C) SOL NACIENTE - HUACAMAYO, DISTRITO DE INAMBARI, PROVINCIA DE TAMBOPATA – MADRE DE DIOS",Clasificación,Transportes,05/03/2020,Desaprobado,SIN DESCRIPCION,-69.893474,-12.89414207,RD N° 00147-2020-SENACE-PE/DEIN,
1796,NEXA RESOURCES EL PORVENIR S.A.C.,20492744833,QUINTO INFORME TÉCNICO SUSTENTATORIO PARA LA MODIFICACIÓN DE COMPONENTES AUXILIARES DE LA UNIDAD MINERA EL PORVENIR,U.M. EL PORVENIR,ITS,Minería,23/07/2018,Desaprobado,SIN DESCRIPCION,-76.21416857,-10.62407306,RD N° 011-2018-SENACE-PE/DEAR,
